FilmID,CompanyID
5918,4073
5919,4075
5920,4077
5921,4076
5921,4077
5922,4077
5922,4078
5923,4079
5924,4076
5924,4079
5925,2658
5925,4081
5926,4082
5927,94
5927,4083
5928,4086
5929,4089
5930,30
5931,4092
5932,4094
5933,1383
5933,4096
5934,1383
5934,4095
5934,4097
5935,4098
5936,4101
5937,4102
5937,4103
5938,4104
5939,694
5939,2748
5940,4106
5941,4107
5942,4110
5943,4112
5944,4115
5945,4116
5946,4119
5947,522
5948,63
5952,4125
5953,3647
5955,3647
5956,4126
5958,4127
5959,4128
5960,4129
5961,4130
5962,3647
5964,32
5965,4125
5966,3083
5967,4131
5968,4132
5969,4133
5970,4134
5972,4125
5973,2463
5973,4135
5974,919
5977,4125
5978,4129
5979,4136
5980,4137
5981,4139
5982,751
5983,751
5984,197
5985,1097
5985,4140
5986,4142
5987,4143
5988,4145
5990,4147
5991,4148
5992,3164
5992,3165
5993,4150
5994,107
5994,539
5995,30
5996,4151
5997,3647
5998,4152
5999,4125
6000,4153
6002,4134
6003,4155
6004,4156
6006,4158
6007,4159
6008,4160
6009,3647
6010,4161
6011,3647
6013,4125
6014,94
6015,742
6016,4162
6017,4163
6019,4165
6020,4168
6021,2664
6021,3982
6022,4169
6023,4170
6024,4172
6025,4173
6026,4014
6026,4174
6027,3647
6029,4175
6030,4132
6031,4176
6032,4177
6032,4178
6033,1365
6034,3848
6035,4181
6036,4182
6037,732
6038,4183
6039,4193
6040,33
6040,3686
6041,802
6042,802
6043,2704
6043,4195
6044,3379
6045,4196
6047,4198
6048,4200
6049,4201
6050,4204
6051,4205
6052,197
6053,30
6054,4206
6055,30
6056,3289
6057,3289
6058,880
6059,880
6060,3607
6060,4207
6061,4208
6063,4209
6064,4210
6067,3549
6068,4211
6069,782
6069,4213
6070,1039
6071,3255
6072,4218
6073,4220
6074,100
6075,4223
6076,3428
6077,4226
6078,3315
6078,4225
6079,4227
6080,4228
6081,4229
6082,1385
6082,1387
6083,4230
6084,4234
6085,3921
6085,4234
6086,212
6086,4236
6087,212
6087,4236
6088,4237
6089,4076
6089,4077
6089,4079
6090,4238
6091,100
6092,100
6093,4240
6094,100
6095,100
6096,4243
6097,934
6098,568
6098,4245
6099,4246
6100,782
6100,3096
6100,4247
6101,4249
6102,3301
6102,3302
6103,3302
6103,3909
6104,3301
6104,3302
6105,3301
6105,3302
6106,3301
6106,3302
6107,3301
6107,3302
6108,4250
6109,4253
6110,4254
6111,4255
6112,4256
6113,4257
6114,4258
6115,4261
6116,4262
6117,4265
6118,4269
6119,4271
6121,3268
6121,4272
6122,4273
6123,4274
6124,4275
6125,4278
6126,4280
6127,1045
6127,4281
6128,3322
6130,4284
6131,30
6132,30
6134,30
6135,30
6136,30
6137,4286
6138,4289
6140,4269
6141,1034
6141,1039
6142,1034
6142,1039
6143,1034
6144,4292
6145,4294
6146,4295
6148,4296
6150,732
6151,732
6152,252
6153,279
6154,4299
6156,107
6156,396
6157,4300
6159,431
6160,279
6162,40
6162,3657
6163,4301
6165,4302
6167,4304
6168,801
6169,4306
6170,4307
6172,4309
6173,4313
6174,4314
6176,4315
6177,4318
6178,197
6179,30
6180,4319
6181,4320
6182,4320
6183,4320
6184,4144
6184,4322
6185,2818
6185,4323
6186,108
6186,1078
6187,4329
6188,4053
6189,4331
6190,4334
6191,982
6191,1119
6192,3497
6192,4335
6193,4336
6194,791
6194,1164
6194,1165
6195,4338
6196,4340
6197,839
6197,2528
6198,791
6198,2867
6199,47
6199,240
6199,4341
6200,2528
6200,4342
6201,197
6202,649
6202,2671
6202,3051
6203,790
6203,791
6204,4343
6205,4344
6206,4346
6207,4348
6208,4349
6209,4350
6211,4349
6212,4351
6213,4352
6216,4353
6218,4354
6219,4355
6220,4356
6222,4357
6223,507
6224,1015
6224,1016
6224,1017
6225,30
6225,4358
6226,4359
6228,30
6229,799
6229,2495
6230,520
6231,3513
6232,211
6233,198
6234,1122
6240,4362
6241,659
6242,4363
6243,4125
6244,4364
6245,108
6246,4365
6247,3657
6248,496
6248,4366
6249,521
6250,4367
6251,4368
6254,108
6254,3165
6255,4369
6258,4370
6259,4371
6260,4374
6261,4375
6262,4377
6263,791
6263,3340
6264,4378
6265,3994
6266,4379
6267,4380
6269,4384
6270,3179
6270,4385
6272,3602
6273,4388
6274,4390
6275,790
6275,791
6276,480
6276,3051
6276,4391
6277,3623
6278,4393
6279,4394
6280,396
6280,3315
6280,4395
6281,396
6281,3315
6281,4395
6282,3315
6282,4396
6283,3051
6283,4398
6284,4400
6285,4402
6286,490
6286,4401
6286,4403
6287,3167
6287,4399
6287,4400
6287,4402
6288,4404
6289,4404
6289,4405
6290,4406
6291,4407
6292,4408
6293,4410
6295,4411
6296,4412
6297,30
6298,4414
6299,790
6299,791
6300,3946
6301,4415
6302,4417
6304,4418
6305,4419
6306,4421
6307,4422
6308,4424
6309,1039
6310,1034
6310,1039
6311,4425
6312,3095
6312,4426
6313,4427
6314,4428
6315,860
6315,4428
6315,4429
6316,860
6316,4428
6316,4430
6318,4431
6319,503
6319,2410
6319,4432
6320,4435
6321,4436
6323,4437
6325,1378
6326,4438
6327,2523
6328,4440
6329,2789
6330,4442
6332,30
6333,2523
6334,4444
6335,4444
6336,4446
6337,4444
6337,4447
6338,4444
6338,4447
6339,4444
6339,4447
6340,4444
6341,4444
6342,4449
6343,4443
6343,4444
6344,4452
6345,4446
6345,4454
6347,4457
6348,30
6349,4460
6350,1147
6350,4053
6351,4463
6352,791
6352,854
6353,791
6353,854
6354,4464
6355,4466
6356,4467
6357,4469
6358,108
6358,3165
6359,503
6359,2398
6359,2687
6360,4472
6361,4474
6362,3594
6362,4476
6363,3612
6367,4481
6368,4482
6369,3055
6370,30
6371,30
6372,30
6373,4483
6374,543
6374,4483
6375,4484
6376,503
6376,3270
6376,3563
6377,4486
6378,26
6379,3179
6380,791
6380,3180
6381,791
6381,3180
6382,3179
6382,4319
6383,3179
6384,4487
6385,4488
6386,4491
6387,4494
6389,320
6390,279
6391,455
6392,3137
6392,4495
6393,4496
6394,3298
6395,3163
6395,4497
6396,4498
6398,2495
6398,3614
6399,3179
6400,3275
6400,4499
6401,4501
6402,1039
6402,4503
6403,4504
6404,4444
6404,4505
6405,4507
6406,4509
6407,4510
6412,3594
6412,4517
6413,4519
6415,4520
6416,3576
6416,4521
6417,4523
6418,4524
6419,254
6420,1039
6421,3608
6422,4526
6423,4527
6424,4528
6425,723
6426,455
6427,455
6428,4531
6429,4532
6430,4533
6431,4536
6432,4537
6433,252
6434,4538
6435,4539
6436,4541
6437,4542
6438,4545
6439,67
6439,3774
6440,4547
6441,4548
6443,4549
6444,4552
6445,732
6445,2739
6445,4553
6446,4554
6447,4557
6448,4559
6449,4560
6450,4563
6451,4564
6452,4566
6453,4567
6454,4568
6455,4569
6456,4572
6457,4574
6458,3793
6458,4575
6460,751
6460,4576
6462,4577
6463,4578
6464,4580
6466,4579
6467,4581
6468,4582
6469,4583
6470,4584
6471,30
6472,4585
6473,4586
6474,1012
6474,2544
6475,4587
6476,108
6477,4588
6478,455
6478,4589
6479,945
6479,2476
6480,30
6482,4590
6484,2495
6485,747
6486,4591
6488,4593
6489,288
6490,521
6491,320
6492,4594
6493,424
6493,4595
6494,4596
6496,521
6497,2523
6498,4598
6500,4599
6501,4600
6502,4603
6503,4604
6504,252
6505,4606
6506,1377
6506,4608
6507,4611
6508,372
6510,4613
6513,4614
6514,3042
6515,4615
6517,4616
6518,4617
6520,4619
6521,4620
6522,2495
6523,4621
6524,4622
6525,4587
6526,4623
6528,4625
6530,4626
6531,4627
6532,4628
6534,4629
6535,4631
6536,862
6538,30
6539,2663
6539,4632
6540,3411
6541,4633
6542,4634
6543,4636
6544,4637
6546,3055
6547,4639
6548,4640
6549,4641
6550,2748
6550,4644
6555,4645
6556,4646
6557,4647
6558,342
6559,4648
6560,4649
6562,4623
6563,694
6563,4650
6568,694
6569,4651
6570,4652
6571,694
6571,695
6573,4653
6574,72
6575,694
6576,4654
6577,4655
6578,30
6579,30
6580,30
6581,30
6583,4656
6584,948
6585,320
6586,882
6587,882
6588,3179
6589,254
6591,694
6592,694
6593,694
6594,694
6595,694
6596,694
6597,694
6598,695
6599,694
6600,4658
6601,4660
6602,4661
6605,294
6606,4662
6607,254
6608,3179
6609,1110
6610,3608
6611,4663
6612,4665
6613,2523
6614,4666
6615,1110
6616,56
6616,4667
6617,4668
6618,4671
6620,36
6621,43
6622,43
6623,43
6624,43
6625,43
6626,43
6627,43
6628,4673
6629,3506
6629,4672
6629,4673
6630,3506
6630,4672
6630,4673
6631,4674
6632,4676
6633,4677
6634,3179
